-59319634674.485062,-10099441495.991322,-0.0,-0.0,-0.0,-0.0,118953286017.22699,-0.0,-0.0,42094660787.181,-0.0,-0.0,-0.0,-21783470330.423401
-19017591421.523918,78406989673.817719,1305044360.8517134,0.0,-11871442485.516893,15036715596.402596,34772844147.06958,31639080762.316185,0.0,0.0,0.0,61974188623.450684,-29237531375.680908,-24889083278.528046
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-9785332883.2492218,40343620668.148224,671498993.49966812,0.0,-6108345370.8893328,7737008558.0350628,17892058344.00843,16279608206.792656,0.0,0.0,0.0,31888268730.149563,-15043912283.848799,-12806456908.295111
-866809880.3579433,3573741376.1801357,59483102.839793518,0.0,-541092897.22675729,685364058.89667153,1584924410.6019127,1442089442.4716256,0.0,0.0,0.0,2824744618.5627022,-1332628328.7920573,-1134428793.8830376
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-18265578169.008072,75306539463.395676,1253438948.1194358,0.0,-11402009638.963867,14442118249.547808,33397820410.011658,30387975535.40757,0.0,0.0,0.0,59523541213.600227,-28081390696.347813,-23904893427.480976
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-25761414861.568939,106210873094.47063,1767825822.2858613,0.0,-16081171800.153723,20368881634.292191,47103633900.530846,42858607448.797478,0.0,0.0,0.0,83950840485.030502,-39605445221.869156,-33714995009.127209
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-23526617361.698299,-19272686208.804222,-16391354606.843302,-48047049497.483192,0.0,-22712817233.291954,39877456410.700203,-41707597006.799866,15545647511.043276,0.0,95553144809.578568,0.0,50434595519.922173
0.0,-10238623793.378336,-8387341900.7114429,-7133405993.0157671,-20909749014.213879,0.0,-9884463514.8454571,17354397691.302006,-18150862425.877895,6765360019.3781023,0.0,41584078447.767754,0.0,21948792797.572495
0.0,-707300135.31237233,-579410688.48735285,-492786835.99657297,-1444478145.2626543,0.0,-682834189.69470274,1198868918.6198184,-1253889947.4129062,467361644.85677826,0.0,2872693137.9164891,0.0,1516256913.9132149
0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,-2143265957.1412091,-1755734435.5522432,-1493246214.7095931,-4377068064.9009714,0.0,-2069129072.7640257,3632821219.8316045,-3799546337.0083895,1416202617.6520808,0.0,8704855407.7971592,0.0,4594572605.9206314
0.0,-13461304356.534027,-11027318157.817902,-9378696894.0895805,-27491243079.085308,0.0,-12995669580.167965,22816819326.639683,-23863977071.443832,8894805800.0992279,0.0,54672966569.33667,0.0,28857333374.990185
0.0,-24027597981.848148,-19683082745.645897,-16740395477.01112,-49070173233.61396,0.0,-23196468626.433132,40726615154.411293,-42595727140.09491,15876679720.688192,0.0,97587873092.357742,0.0,51508560151.221527
0.0,-16968189695.194778,-13900111116.668741,-11821997614.622007,-34653152114.20842,0.0,-16381249603.447737,28760966123.426487,-30080925228.727047,11212045142.173956,0.0,68916149830.402359,0.0,36375130807.189034
0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,-20651320588.27916,-16917282045.963955,-14388091311.978233,-42174997248.385429,0.0,-19936978739.294842,35003847936.21904,-36610318581.387474,13645741993.729784,0.0,83875152825.557953,0.0,44270750223.436104
0.0,-14174110284.38608,-11611239116.962387,-9875319700.0652695,-28946965385.912285,0.0,-13683819113.660532,24025020526.166355,-25127627596.542755,9365805499.1979275,0.0,57568021434.132439,0.0,30385393193.481068
0.0,-8721209678.9542599,-7144296815.7976856,-6076200341.5375013,-17810821958.826504,0.0,-8419537685.59128,14782391088.115625,-15460815854.207851,5762700580.9871788,0.0,35421114670.080185,0.0,18695874372.427727
0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-125447340.24439646,0.0,-2378103080.4170775,-3037898322.3336854,-933338314.94429982,0.0,-138875728.90029651,0.0,1351983818.0180488,0.0,382121234.93415368,2747619870.8437824,6834239421.456686
0.0,-673906215.90936577,0.0,-12775228592.683258,-16319664958.482471,-5013916522.7573061,0.0,-746043852.04599226,0.0,7262890524.3922682,0.0,2052764729.418741,14760281934.318838,36713703281.072273
0.0,-153408315.59589803,0.0,-2908158811.2546391,-3715015907.6539879,-1141370223.5358036,0.0,-169829759.69232404,0.0,1653327681.8065059,0.0,467292290.85661244,3360037251.1906772,8357524009.5342436
0.0,-1558052120.5083723,0.0,-29535967362.981419,-37730604042.936256,-11592033262.065384,0.0,-1724832295.9953544,0.0,16791597577.535076,0.0,4745934024.7513142,34125354573.313221,84881044125.111572
0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-636247275.67870617,0.0,-12061328707.73313,-15407696389.641523,-4733730974.3909903,0.0,-704353747.14654481,0.0,6857028768.4046993,0.0,1938053004.8081114,13935454143.700928,34662083745.789604
0.0,-60867156.549385697,0.0,-1153857644.2061179,-1473990858.685106,-452856546.9668628,0.0,-67382622.185662284,0.0,655983702.3504895,0.0,185405549.31072479,1333147506.2845881,3315978799.9599972
0.0,-1100724183.4903426,0.0,-20866409493.802578,-26655711821.891689,-8189476577.4693794,0.0,-1218550134.2842002,0.0,11862836480.078712,0.0,3352881643.3874588,24108694795.635231,59966298147.931007
0.0,-2501891546.9560642,0.0,-47428315204.565926,-60587112635.081627,-18614274611.642605,0.0,-2769704096.8434081,0.0,26963639717.916092,0.0,7620933897.2962055,54797869095.671272,136300425382.51544
0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-2160447227.8100233,0.0,-40955561094.592827,-52318518639.518951,-16073901377.278198,0.0,-2391710202.2905898,0.0,23283791318.258549,0.0,6580870994.0959558,47319359035.237411,117698897270.44736
0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-3965078396.5389404,0.0,-75165923251.4151,-96020409721.721786,-29500502617.575489,0.0,-4389516361.1550627,0.0,42732845661.373474,0.0,12077901775.7124,86845429887.625183,216013309122.37601
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,53747407226.963348,0.0,-4998775535.5572319,8910197405.8552418,0.0,0.0,0.0,35549096292.41272,-18089642348.924568,0.0,-12851788596.917669,0.0,47291041908.165817
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,41039752041.160965,0.0,-3816900555.2657433,6803533622.1883612,0.0,0.0,0.0,27144120477.61211,-13812655806.412807,0.0,-9813202989.9727764,0.0,36109883877.44281
0.0,57101691642.147346,0.0,-5310740628.1824083,9466267695.3199139,0.0,0.0,0.0,37767655025.18998,-19218586209.435295,0.0,-13653846899.299448,0.0,50242395527.523209
0.0,99022552091.706268,0.0,-9209588636.9778519,16415870686.429314,0.0,0.0,0.0,65494549803.372993,-33327794664.634346,0.0,-23677735754.506226,0.0,87127545353.911743
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,6291244540.6544666,0.0,-585116955.7860055,1042956929.0482681,0.0,0.0,0.0,4161094823.2428303,-2117429836.0009177,0.0,-1504328283.3453944,0.0,5535513703.3913298
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,54094356155.515717,0.0,-5031043507.2718811,8967714290.9041767,0.0,0.0,0.0,35778571936.09494,-18206414159.039093,0.0,-12934749143.551168,0.0,47596313867.627556
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,192481601303.81714,0.0,-17901743903.280067,31909428809.651482,0.0,0.0,0.0,127309340716.15092,-64783093845.456711,0.0,-46025156865.834045,0.0,169359899266.7905
0.0,38197711072.188751,0.0,-3552576644.5930319,6332382596.0163155,0.0,0.0,0.0,25264364908.262691,-12856116555.084848,0.0,-9133629563.0580292,0.0,33609240860.36042
0.0,134912518798.30933,0.0,-12547533605.88286,22365677472.364449,0.0,0.0,0.0,89232548494.116608,-45407198958.420609,0.0,-32259549997.48764,0.0,118706257838.35646
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
-13952589808.327948,20708155237.539448,0.0,36629773470.996025,0.0,0.0,7161745044.9407253,20259788876.496189,-5456936340.905508,839165815.99061799,0.0,0.0,13244810334.164442,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
-14148752786.061428,20999296412.802715,0.0,37144760691.037758,0.0,0.0,7262433824.090889,20544626356.050919,-5533656784.6825571,850963859.7615751,0.0,0.0,13431022461.830811,0.0
-29089774798.448273,43174462994.086945,0.0,76369468021.875656,0.0,0.0,14931532667.639915,42239663315.38047,-11377174519.361349,1749578031.1088028,0.0,0.0,27614124342.638885,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
-137522990005.41254,204108876193.21115,0.0,361039494470.45264,0.0,0.0,70589374859.198639,199689576017.71887,-53786014795.804672,8271195076.3778286,0.0,0.0,130546797707.8846,0.0
-20722126249.911137,30755366073.968708,0.0,54401856630.126793,0.0,0.0,10636490216.487055,30089460713.932537,-8104540113.8703184,1246313424.4216115,0.0,0.0,19670945370.791637,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
-123424303796.10213,183183887594.06989,0.0,324026173704.90906,0.0,0.0,63352639780.852409,179217648586.28903,-48271939330.854912,7423242425.3101444,0.0,0.0,117163302072.41777,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
-16249360493.750572,24116976435.04739,0.0,42659492044.937035,0.0,0.0,8340657798.8921576,23594803366.538319,-6355216272.6016531,977302998.61069381,0.0,0.0,15425071671.119566,0.0
-153168627330.50708,-7446045733.7966309,0.0,128672288306.23225,0.0,0.0,0.0,135276453683.67917,-41764780034.717148,136998205025.94406,0.0,146311453902.76367,-77232801378.716049,126325569501.72926
-114969841587.84653,-5589073385.2646656,0.0,96582654432.176834,0.0,0.0,0.0,101539804342.69107,-31349044698.178333,102832167423.32848,0.0,109822781406.73706,-57971681894.991119,94821184776.757431
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
-12364908383.741884,-601100074.63133836,0.0,10387382090.980556,0.0,0.0,0.0,10920519334.986834,-3371563013.8937283,11059511881.814013,0.0,11811346452.142666,-6234804933.0422649,10197937532.223291
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
-33479409151.427933,-1627547468.6086068,0.0,28125029660.018593,0.0,0.0,0.0,29568559961.417343,-9128893973.0753078,29944898240.667728,0.0,31980576663.268684,-16881450218.193594,27612086765.71574
-45087723127.948112,-2191866926.6326599,0.0,37876819884.742836,0.0,0.0,0.0,39820865380.345451,-12294154955.385717,40327691413.640785,0.0,43069200520.943993,-22734754666.472012,37186024324.577194
-58646462686.432472,-2851003177.9960861,0.0,49267103103.60231,0.0,0.0,0.0,51795760212.657227,-15991242179.300074,52454998514.973343,0.0,56020931776.001358,-29571529647.856155,48368572123.711349
-13619828090.749495,-662105971.81456804,0.0,11441601830.071308,0.0,0.0,0.0,12028847395.245813,-3713744349.83605,12181946353.598848,0.0,13010084927.92284,-6867577885.0934668,11232930464.063093
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
-72552553151.435501,-3527025333.3510184,0.0,60949185216.046959,0.0,0.0,0.0,64077430653.242004,-19783042233.501198,64892985757.119003,0.0,69304463459.33786,-36583450702.162834,59837597002.699661
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
17846924535.830441,0.0,0.0,0.0,2357852348.6173296,20127843259.211025,0.0,0.0,46541354970.912628,36857098004.314842,28758634777.34848,23478033737.476536,-29499025905.086716,-37769160511.425079
37675980860.685593,0.0,0.0,0.0,4977574695.3196545,42491143831.444893,0.0,0.0,98251729343.847214,77807653425.277649,60711287890.27578,49563606769.54792,-62274300156.175369,-79733074776.874985
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
5592200372.5782127,0.0,0.0,0.0,738815405.19489288,6306909201.4916315,0.0,0.0,14583385618.407436,11548896101.29068,9011303196.4611015,7356666340.4962311,-9243299220.8785782,-11834684068.950687
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
49613357377.817474,0.0,0.0,0.0,6554685149.3219776,55954171759.905655,0.0,0.0,129382116923.50308,102460475558.47011,79947243685.721603,65267496145.193855,-82005485684.005112,-104995953479.34779
6048625777.7161322,0.0,0.0,0.0,799116198.83093119,6821667864.5707464,0.0,0.0,15773655502.477301,12491496371.441071,9746789666.5871964,7957104306.0939178,-9997720792.106266,-12800609842.522305
1099001604.9980605,0.0,0.0,0.0,145194961.19773978,1239459045.3168523,0.0,0.0,2865985324.7615809,2269635296.6019878,1770937379.9617712,1445761520.8650122,-1816530167.4516852,-2325799492.1282434
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
23595403861.745232,0.0,0.0,0.0,3117314599.5152068,26611004580.285332,0.0,0.0,61532286114.999733,48728738155.291725,38021766759.96093,31040288583.237488,-39000637244.87632,-49934575225.9431
2330289046.6503735,0.0,0.0,0.0,307866909.53787655,2628110663.2948794,0.0,0.0,6076946730.3593359,4812464556.4753456,3755040902.6344504,3065548058.1816521,-3851714440.5172195,-4931553381.3265104
1381068278.9102306,0.0,0.0,0.0,182460293.28424332,1557575132.475338,0.0,0.0,3601561091.3120012,2852153535.1511617,2225461207.9532981,1816826623.596427,-2282755712.5864615,-2922732675.7994232
25549509271.041473,8767205397.0100918,-11043231116.330677,0.0,-4629297979.2654104,43100976198.151344,0.0,0.0,-7529218588.4764395,0.0,0.0,0.0,24132484723.001144,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
19866891264.683849,6817239206.8197603,-8587040536.5312757,0.0,-3599668338.4493675,33514632255.615723,0.0,0.0,-5854600392.456008,0.0,0.0,0.0,18765035557.137516,0.0
81593078767.580322,27998317812.725655,-35266870168.212563,0.0,-14783793718.062517,137644183635.31311,0.0,0.0,-24044772008.368443,0.0,0.0,0.0,77067770890.340744,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
9156153721.2100029,3141895191.3660049,-3957552397.8684821,0.0,-1658997183.4599204,15446056494.391546,0.0,0.0,-2698239017.6401196,0.0,0.0,0.0,8648335960.369833,0.0
33633764070.791485,11541283034.246992,-14537478039.4265,0.0,-6094078535.7658548,56738783093.282074,0.0,0.0,-9911578299.050108,0.0,0.0,0.0,31768371321.92458,0.0
168678396853.41064,57881274178.850403,-72907643783.814529,0.0,-30562722493.62825,284553550160.01935,0.0,0.0,-49708059266.037537,0.0,0.0,0.0,159323171023.83725,0.0
17114279743.565126,5872692275.2989693,-7397282843.7820759,0.0,-3100924553.6965041,28871089305.498653,0.0,0.0,-5043429672.4315805,0.0,0.0,0.0,16165089124.622463,0.0
