-59319634674.485062,-10099441495.991322,-0.0,-0.0,-0.0,-0.0,118953286017.22699,-0.0,-0.0,42094660787.181,-0.0,-0.0,-0.0,-21783470330.423401
49711245285.000107,17058202305.620243,-21486626805.199772,0.0,-9007146278.3612766,83860835724.063751,0.0,0.0,-14649472445.263819,0.0,0.0,0.0,46954164742.46537,0.0
13196759419.875685,4528411844.6890879,-5704018136.4845657,0.0,-2391111745.7165937,22262392894.31197,0.0,0.0,-3888970440.7903605,0.0,0.0,0.0,12464841955.075624,0.0
0.0,0.0,0.0,13596174915.518595,0.0,-14188621650.153048,0.0,0.0,0.0,-3218218556.1170387,0.0,0.0,0.0,27040749109.795296
0.0,0.0,0.0,44650670683.562004,0.0,-46596302025.471344,0.0,0.0,0.0,-10568826734.708815,0.0,0.0,0.0,88803475318.649139
0.0,0.0,0.0,76340477095.142014,0.0,-79666976397.812088,0.0,0.0,0.0,-18069813127.366848,0.0,0.0,0.0,151829738943.3866
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,42741793601.824272,0.0,-44604246549.742569,0.0,0.0,0.0,-10116994974.381641,0.0,0.0,0.0,85007005607.907745
0.0,0.0,0.0,70384521022.463745,0.0,-73451492424.911163,0.0,0.0,0.0,-16660036593.039284,0.0,0.0,0.0,139984237184.91559
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,40880818065.597679,0.0,-42662179906.16243,0.0,0.0,0.0,-9676501523.8061848,0.0,0.0,0.0,81305804874.079849
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,46945413107.717583,0.0,-48991036738.963127,0.0,0.0,0.0,-11111992933.791567,0.0,0.0,0.0,93367373219.989716
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,7936545990.2602186,0.0,94018720885.262802,0.0,0.0,0.0,0.0,22733267918.266747,274122010035.83536,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3289292672.0070109,0.0,38965954461.662201,0.0,0.0,0.0,0.0,9421777643.0821342,113609562642.64552,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3154398285.5862699,0.0,37367954817.80648,0.0,0.0,0.0,0.0,9035389127.1034889,108950417418.31453,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5610341883.737936,0.0,66461804453.143723,0.0,0.0,0.0,0.0,16070139996.997118,193776763348.41644,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2405478849.1790814,4031395513.8843236,0.0,0.0,-23332125000.536995,69349577764.738113,0.0,0.0,0.0,11135173834.726696,59843986883.408272,-72308400488.524445,0.0,93540919564.004013
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
857891214.06189084,1437758969.6746516,0.0,0.0,-8321181061.3863811,24732869084.911873,0.0,0.0,0.0,3971254123.9445786,21342790263.664837,-25788105143.033619,0.0,33360481667.346741
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2820116773.8098912,4726296435.508893,0.0,0.0,-27353937077.891518,81303524068.696335,0.0,0.0,0.0,13054569372.463409,70159432613.242035,-84772365874.113739,0.0,109664783122.11116
2235578427.1459084,3746655617.1168523,0.0,0.0,-21684162938.482357,64451375257.544022,0.0,0.0,0.0,10348689790.363367,55617169993.661514,-67201214547.672562,0.0,86934067994.006195
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
22341071042.518353,5107307508.9742603,21464565158.955349,49232368509.088486,25682300915.990643,-25612836784.426346,0.0,0.0,8021936613.917367,26441124719.260269,47474488727.936394,-18953280568.633686,0.0,-1172503590.2013113
7166109018.9364567,1638217001.0062654,6884961498.9541874,15791746032.459373,8237839979.599061,-8215558704.9570293,0.0,0.0,2573111746.0270972,8481239863.6084356,15227889531.132925,-6079443307.0299559,0.0,-376091573.07123721
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
24607212188.188995,5625361440.5719175,23641798926.667953,54226197845.423149,28287355915.836376,-28210845769.048077,0.0,0.0,8835632635.6596985,29123150149.020981,52290009526.885818,-20875785038.552738,0.0,-1291435159.065891
16317372026.617935,3730252525.4795585,15677193560.760246,35958118175.510307,18757724629.594627,-18706989726.37162,0.0,0.0,5859026357.9629326,19311950981.457478,34674205765.37838,-13843012699.556009,0.0,-856367953.32903337
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
23077186094.068981,5275587978.7466574,22171800253.388634,50854523839.692642,26528506016.307182,-26456753113.864799,0.0,0.0,8286251080.8850174,27312332274.562008,49038723748.307442,-19577771448.067398,0.0,-1211136363.8540039
45995638270.186096,10514888398.604954,44191094186.989388,101359250360.86707,52874538585.452606,-52731526325.11364,0.0,0.0,16515506083.745609,54436799638.182442,97740139961.796814,-39020879321.726273,0.0,-2413942057.7803631
3070226938.6402397,701872934.74560237,2949772911.5942535,6765769813.0048246,3529396239.261549,-3519850114.6557922,0.0,0.0,1102416524.4916251,3633677778.765451,6524192770.9412317,-2604659036.5645375,0.0,-161131581.44644958
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
18831976990.777367,4305106828.1722794,18093143181.058689,41499480002.553909,21648402576.568592,-21589849120.254272,0.0,0.0,6761937484.8797493,22288038535.651821,40017708984.136467,-15976304040.615206,0.0,-988339394.75204146
0.0,0.0,-7055994167.518712,0.0,29249797905.592426,0.0,0.0,0.0,0.0,0.0,4928471512.2203236,23026949936.266075,0.0,0.0
0.0,0.0,-13688483427.537405,0.0,56744005789.097534,0.0,0.0,0.0,0.0,0.0,9561133274.2699871,44671808834.580612,0.0,0.0
0.0,0.0,-24355507068.132294,0.0,100962903698.31975,0.0,0.0,0.0,0.0,0.0,17011837014.19952,79483206563.856567,0.0,0.0
0.0,0.0,-15281761115.560289,0.0,63348751948.992279,0.0,0.0,0.0,0.0,0.0,10674006033.239174,49871405756.806305,0.0,0.0
0.0,0.0,-3974837816.8454657,0.0,16477224908.35346,0.0,0.0,0.0,0.0,0.0,2776345116.0714059,12971721523.611216,0.0,0.0
0.0,0.0,-20277177687.694645,0.0,84056666626.954575,0.0,0.0,0.0,0.0,0.0,14163205100.433865,66173744532.375679,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-16810529225.825312,0.0,69686081205.245193,0.0,0.0,0.0,0.0,0.0,11741820135.88059,54860478296.191933,0.0,0.0
0.0,0.0,-2304038912.7733135,0.0,9551123621.3137913,0.0,0.0,0.0,0.0,0.0,1609325330.3585937,7519137266.2793951,0.0,0.0
0.0,0.0,-10857029148.127632,0.0,45006543500.238426,0.0,0.0,0.0,0.0,0.0,7583418805.8448133,35431472973.911507,0.0,0.0
0.0,0.0,-2019123067.2581332,0.0,8370038333.6043453,0.0,0.0,0.0,0.0,0.0,1410317282.071682,6589325994.4775505,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-13467583491.465199,0.0,55828290960.815224,0.0,0.0,0.0,0.0,0.0,9406839064.8168621,43950910879.155029,0.0,0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-80616291589.051758,0.0,-4478250147.6058187,60857745280.090172,0.0,157056149215.21469,36417003203.783371,0.0,0.0,-11755104711.524933,49246917372.69294,-67626528873.087608,0.0,-30508841528.449135
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-145099541143.94019,0.0,-8060306778.4084587,109536555715.18634,0.0,282682008013.08905,65546186143.645226,0.0,0.0,-21157761863.271786,88638474589.690979,-121719544712.66016,0.0,-54912212151.573944
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-19162990675.411373,0.0,-1064507733.2282598,14466262120.736259,0.0,37333217189.761055,8656546698.7481842,0.0,0.0,-2794261030.0624256,11706296578.566914,-16075243808.180969,0.0,-7252140159.3058672
-143606843884.79535,0.0,-7977387165.1475086,108409709171.06099,0.0,279773944657.10571,64871886200.084709,0.0,0.0,-20940103468.944992,87726614999.841843,-120467366867.4063,0.0,-54347308169.617714
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-7805097234.5770712,0.0,0.0,76694058454.669601,38790149577.229713,-43077624849.106194,0.0,0.0,0.0,0.0,79641521662.558685,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-32258395712.075333,0.0,0.0,316975844379.7052,160319334556.07635,-178039430766.18124,0.0,0.0,0.0,0.0,329157682946.13031,0.0,0.0,0.0
-2704432372.4273911,0.0,0.0,26574158940.492191,13440618751.451742,-14926210355.599514,0.0,0.0,0.0,0.0,27595442170.717812,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-19461581089.977478,0.0,0.0,191232420670.2728,96721106579.592514,-107411690587.34174,0.0,0.0,0.0,0.0,198581758225.72824,0.0,0.0,0.0
-10598558640.293667,0.0,0.0,104143030056.43095,52673229122.469566,-58495201190.477272,0.0,0.0,0.0,0.0,108145396806.0123,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9035767931.9832153,0.0,0.0,88786813684.826599,44906396306.510162,-49869900335.539955,0.0,0.0,0.0,0.0,92199018905.866074,0.0,0.0,0.0
-13753187783.868288,0.0,0.0,135140890130.26848,68351257552.127983,-75906122118.27124,0.0,0.0,0.0,0.0,140334549320.64471,0.0,0.0,0.0
-9190003862.6943111,0.0,0.0,90302359120.10498,45672925491.561478,-50721153992.187744,0.0,0.0,0.0,0.0,93772808936.623856,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-8026454412.9080925,0.0,0.0,78869147356.710678,39890261183.708511,-44299331792.558144,0.0,0.0,0.0,0.0,81900202366.126907,0.0,0.0,0.0
-18438006347.055111,-89155837185.744476,0.0,0.0,0.0,53173735017.45401,50423038169.426056,0.0,0.0,293520095422.98865,0.0,95407740358.551605,48206203055.016884,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-12538571493.105597,-60629485506.153259,0.0,0.0,0.0,36160236932.464638,34289654590.98674,0.0,0.0,199605241035.84201,0.0,64881026232.66658,32782119283.3592,0.0
-3560467360.2510161,-17216419297.219597,0.0,0.0,0.0,10268102981.888815,9736930242.2225704,0.0,0.0,56680136651.446136,0.0,18423691752.128197,9308848760.9960041,0.0
-9290694294.7089157,-44924576567.026253,0.0,0.0,0.0,26793618965.964176,25407575213.108604,0.0,0.0,147901319947.44272,0.0,48074836960.984131,24290538101.716068,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-7340007387.9878092,-35492150903.295639,0.0,0.0,0.0,21167994008.059113,20072965901.082424,0.0,0.0,116847756117.17519,0.0,37980978307.605431,19190463432.462055,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40266335722.582275,0.0,0.0,0.0,0.0,157244270450.53156,78596494367.159988,0.0,0.0,27147073671.019787,65367960036.953773,0.0,81459050558.754288,-37888018111.346161
21223539559.424229,0.0,0.0,0.0,0.0,82880151235.813492,41426560860.316307,0.0,0.0,14308652169.121273,34454078347.762314,0.0,42935354086.298988,-19969978315.244843
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
33789571768.671192,0.0,0.0,0.0,0.0,131951826910.85562,65954396880.859283,0.0,0.0,22780518208.461945,54853647281.382988,0.0,68356516322.372917,-31793802047.601479
3209847190.5247898,0.0,0.0,0.0,0.0,12534790431.618412,6265351244.4649897,0.0,0.0,2164039925.4164915,5210833295.5978489,0.0,6493541065.6747522,-3020258643.0295048
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
24371512276.062351,0.0,0.0,0.0,0.0,95173315347.797287,47571138345.484962,0.0,0.0,16430977076.997322,39564465251.510735,0.0,49303722701.931221,-22932017079.430656
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
4470899024.8031988,0.0,0.0,0.0,0.0,17459330301.537731,8726818164.9321079,0.0,0.0,3014225730.3525853,7258012022.6506891,0.0,9044656862.0913792,-4206826873.7635283
17308530178.081314,0.0,0.0,0.0,0.0,67591628380.951286,33784792438.474823,0.0,0.0,11669200473.534161,28098491920.751053,0.0,35015265471.084961,-16286207649.635889
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
262116417.63299561,0.0,1804514520.6419678,0.0,0.0,1380106110.1633301,-1413921157.1469727,2000745483.0842285,0.0,0.0,0.0,1673055731.1199951,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9770367087.3951416,0.0,67263124684.897705,0.0,0.0,51443337420.903809,-52703790410.041992,74577617055.452637,0.0,0.0,0.0,62363009529.605713,0.0,0.0
2806054789.4883423,0.0,19318006323.581177,0.0,0.0,14774554739.445068,-15136557529.663574,21418732546.606201,0.0,0.0,0.0,17910690561.792603,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6441599157.0548706,0.0,44346551505.735718,0.0,0.0,33916572018.47583,-34747588175.771973,49168993433.146729,0.0,0.0,0.0,41115907521.588745,0.0,0.0
6211012440.9761353,0.0,42759100093.158325,0.0,0.0,32702477385.806396,-33503746071.69873,47408915469.240967,0.0,0.0,0.0,39644101862.334595,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2713513908.3776398,0.0,18680917791.602692,0.0,0.0,14287304697.596863,-14637368997.769897,20712364164.362732,0.0,0.0,0.0,17320013896.426544,0.0,0.0
7811984386.4432373,0.0,53780832912.58374,0.0,0.0,41131980520.680176,-42139786981.063477,59629200704.95166,0.0,0.0,0.0,49862902015.770264,0.0,0.0
0.0,0.0,49580220416.0,-49580220416.0
0.0,0.0,0.0,-0.0
0.0,0.0,43390877696.0,-43390877696.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,34536771584.0,-34536771584.0
0.0,0.0,107277393920.0,-107277393920.0
0.0,0.0,127488983040.0,-127488983040.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,189226401792.0,-189226401792.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
